table_simplimed_old;fieldname;table_simplimed_new;fieldname;comment;
;;;;;
Tabelle_Patienten;ID0;tbl_tenant_entities;fld_id;will be reassigned;
Tabelle_Patienten;GuiID;tbl_tenant_entities;fld_guiid;will be reassigned;
Tabelle_Patienten;Anrede;tbl_tenant_entities;fld_salutation;;
Tabelle_Patienten;Titel;tbl_tenant_entities;fld_title;;
Tabelle_Patienten;Name;tbl_tenant_entities;fld_surname;;
Tabelle_Patienten;Vorname;tbl_tenant_entities;fld_firstname;;
Tabelle_Patienten;Straße;tbl_tenant_entities;fld_street;;
Tabelle_Patienten;PLZ;tbl_tenant_entities;fld_zipcode;;
Tabelle_Patienten;Ort;tbl_tenant_entities;fld_city;;
Tabelle_Patienten;Land;tbl_tenant_entities;fld_country;;
Tabelle_Patienten;R_Rirma1;tbl_tenant_entities;fld_organisation;;
Tabelle_Patienten;Bemerkung;tbl_tenant_entities;fld_comment;;
Tabelle_Patienten;Passiv;tbl_tenant_entities;fld_passive;;
Tabelle_Patienten;;;;only if [VIP] = 1 and [Passiv]= 0;
;;;;;
Tabelle_Patienten;ID0;tbl_entity_main;fld_id;will be reassigned;
Tabelle_Patienten;GuiID;tbl_entity_main;fld_guiid;will be reassigned;
Tabelle_Patienten;IDP;tbl_entity_main;fld_tenant_id;will be reassigned;
Tabelle_Patienten;Name;tbl_entity_main;fld_surname;;
Tabelle_Patienten;Vorname;tbl_entity_main;fld_firstname;;
Tabelle_Patienten;Ort;tbl_entity_main;fld_city;;
Tabelle_Patienten;R_Rirma1;tbl_entity_main;fld_organisation;;
Tabelle_Patienten;Telefon5;tbl_entity_main;fld_email_private;;
Tabelle_Patienten;Telefon6;tbl_entity_main;fld_email_busines;;
Tabelle_Patienten;Telefon1;tbl_entity_main;fld_phone_home;;
Tabelle_Patienten;Telefon2;tbl_entity_main;fld_phone_business;;
Tabelle_Patienten;Telefon4;tbl_entity_main;fld_phone_mobile;;
Tabelle_Patienten;Internet;tbl_entity_main;fld_website;;
Tabelle_Patienten;Firma2;tbl_entity_main;fld_caption;;
Tabelle_Patienten;Grafik;tbl_entity_main;fld_photofile;;
Tabelle_Patienten;Em_User;tbl_entity_main;fld_username;;
Tabelle_Patienten;Em_Pass;tbl_entity_main;fld_password;;
Tabelle_Patienten;Kontoinhaber;tbl_entity_main;fld_account_holder;;
Tabelle_Patienten;IBAN;tbl_entity_main;fld_IBAN;;
Tabelle_Patienten;BIC;tbl_entity_main;fld_BIC;;
Tabelle_Patienten;Gesperrt;tbl_entity_main;fld_hidecalendar;;
Tabelle_Patienten;Passiv;tbl_entity_main;fld_passive;;
Tabelle_Patienten;;;;only if [VIP] = 0 and [Mitarbeiter] = 1 and [Passiv] = 0;
;;;;;
Tabelle_Patienten;ID0;tbl_contact_main;fld_id;will be reassigned;
Tabelle_Patienten;GuiID;tbl_contact_main;fld_guiid;will be reassigned;
Tabelle_Patienten;IDP;tbl_contact_main;fld_tenant_id;will be reassigned;
Tabelle_Patienten;IDZ;tbl_contact_main;fld_payment_id;will be reassigned;
Tabelle_Patienten;Währung;tbl_contact_main;fld_currencies_id;will be reassigned;
Tabelle_Patienten;Versand;tbl_contact_main;fld_dispatch_id;will be reassigned;
Tabelle_Patienten;ID3;tbl_contact_main;fld_service_id;will be reassigned;
Tabelle_Patienten;Familienstand;tbl_contact_main;fld_marital_id;will be reassigned;
Tabelle_Patienten;Geschlecht;tbl_contact_main;fld_gender_id;will be reassigned;
Tabelle_Patienten;Mandant;tbl_contact_main;fld_customerid;;
Tabelle_Patienten;Ableitung;tbl_contact_main;fld_insurance_id;;
Tabelle_Patienten;IDKurz;tbl_contact_main;fld_displayname;;
Tabelle_Patienten;Anrede;tbl_contact_main;fld_salutation;;
Tabelle_Patienten;Titel;tbl_contact_main;fld_title;;
Tabelle_Patienten;Name;tbl_contact_main;fld_surname;;
Tabelle_Patienten;Vorname;tbl_contact_main;fld_firstname;;
Tabelle_Patienten;Straße;tbl_contact_main;fld_street;;
Tabelle_Patienten;PLZ;tbl_contact_main;fld_zipcode;;
Tabelle_Patienten;Ort;tbl_contact_main;fld_city;;
Tabelle_Patienten;Land;tbl_contact_main;fld_country;;
Tabelle_Patienten;Firma1;tbl_contact_main;fld_organisation;;
Tabelle_Patienten;Telefon5;tbl_contact_main;fld_email_private;;
Tabelle_Patienten;Telefon5;tbl_contact_main;fld_email_busines;;
Tabelle_Patienten;Telefon1;tbl_contact_main;fld_phone_home;;
Tabelle_Patienten;Telefon2;tbl_contact_main;fld_phone_business;;
Tabelle_Patienten;Teleofn4;tbl_contact_main;fld_phone_mobile;;
Tabelle_Patienten;Internet;tbl_contact_main;fld_website;;
Tabelle_Patienten;Grafik;tbl_contact_main;fld_photofile;;
Tabelle_Patienten;Bemerkung;tbl_contact_main;fld_comment;;
Tabelle_Patienten;R_Briefanrede;tbl_contact_main;fld_letter_salutation;;
Tabelle_Patienten;Anschrift;tbl_contact_main;fld_address;;
Tabelle_Patienten;Geboren;tbl_contact_main;fld_birthday;;
Tabelle_Patienten;Datum;tbl_contact_main;fld_date_add;;
Tabelle_Patienten;Geändert;tbl_contact_main;fld_date_edit;;
Tabelle_Patienten;R_Anrede;tbl_contact_main;fld_salutation2;;
Tabelle_Patienten;R_Titel;tbl_contact_main;fld_title2;;
Tabelle_Patienten;R_Straße;tbl_contact_main;fld_firstname2;;
Tabelle_Patienten;R_Vorname;tbl_contact_main;fld_surname2;;
Tabelle_Patienten;R_Name;tbl_contact_main;fld_street2;;
Tabelle_Patienten;R_PLZ;tbl_contact_main;fld_zipcode2;;
Tabelle_Patienten;R_Ort;tbl_contact_main;fld_city2;;
Tabelle_Patienten;R_Land;tbl_contact_main;fld_country2;;
Tabelle_Patienten;R_Firma1;tbl_contact_main;fld_organisation2;;
Tabelle_Patienten;Kontoinhaber;tbl_contact_main;fld_account_holder;;
Tabelle_Patienten;IBAN;tbl_contact_main;fld_IBAN;;
Tabelle_Patienten;BIC;tbl_contact_main;fld_BIC;;
Tabelle_Patienten;Beruf;tbl_contact_main;fld_profession;;
Tabelle_Patienten;Größe;tbl_contact_main;fld_size;;
Tabelle_Patienten;Gewicht;tbl_contact_main;fld_weight;;
Tabelle_Patienten;Diagnose;tbl_contact_main;fld_medical_history;;
Tabelle_Patienten;Hinweis;tbl_contact_main;fld_notes;;
Tabelle_Patienten;Kartennummer;tbl_contact_main;fld_card_number;;
Tabelle_Patienten;Muttersprache;tbl_contact_main;fld_native_language;;
Tabelle_Patienten;Kopien;tbl_contact_main;fld_copies;;
Tabelle_Patienten;Rabatt;tbl_contact_main;fld_credit_balance;;
Tabelle_Patienten;Mailing;tbl_contact_main;fld_mailing;;
Tabelle_Patienten;Passiv;tbl_contact_main;fld_passive;;
Tabelle_Patienten;;;;only if [VIP] = 0 and [Mitarbeiter] = 0;
;;;;;
Tabelle_PatientenWv;ID2;tbl_appoint_main;fld_id;will be reassigned;
Tabelle_PatientenWv;GuiID;tbl_appoint_main;fld_guiid;will be reassigned;
Tabelle_PatientenWv;DAVID;tbl_appoint_main;fld_dav_guiid;will be reassigned;
Tabelle_PatientenWv;IDP;tbl_appoint_main;fld_tenant_id;will be reassigned;
Tabelle_PatientenWv;IDM;tbl_appoint_main;fld_entity_id;will be reassigned;
Tabelle_PatientenWv;ID0;tbl_appoint_main;fld_contact_id;will be reassigned;
Tabelle_PatientenWv;IDR;tbl_appoint_main;fld_location_id;will be reassigned;
Tabelle_PatientenWv;Farbtyp;tbl_appoint_main;fld_status_id;;
Tabelle_PatientenWv;Priorität;tbl_appoint_main;fld_priority_id;;
Tabelle_PatientenWv;MasTer;tbl_appoint_main;fld_serial_number;;
Tabelle_PatientenWv;Datum;tbl_appoint_main;fld_date_add;;
Tabelle_PatientenWv;Change;tbl_appoint_main;fld_date_edit;;
Tabelle_PatientenWv;VonDat;tbl_appoint_main;fld_date_start;;
Tabelle_PatientenWv;BisDat;tbl_appoint_main;fld_date_end;;
Tabelle_PatientenWv;DAVDate;tbl_appoint_main;fld_dav_date;;
Tabelle_PatientenWv;OnlBook;tbl_appoint_main;fld_bookdate;;
Tabelle_PatientenWv;Farbe;tbl_appoint_main;fld_colorcode;;
Tabelle_PatientenWv;IDKurz;tbl_appoint_main;fld_subject;;
Tabelle_PatientenWv;Kommentar;tbl_appoint_main;fld_comment;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_salutation;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_title;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_surname;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_firstname;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_street;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_zipcode;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_city;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_country;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_organisation;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_email;;
Tabelle_PatientenWv;;tbl_appoint_main;fld_phone;;
Tabelle_PatientenWv;DAVChange;tbl_appoint_main;fld_dav_change;;
Tabelle_PatientenWv;Erinnerung;tbl_appoint_main;fld_reminder;;
Tabelle_PatientenWv;OnlTer;tbl_appoint_main;fld_online;;
Tabelle_PatientenWv;Erledigt;tbl_appoint_main;fld_finished;;
Tabelle_PatientenWv;Passiv;tbl_appoint_main;fld_passive;;
;;;;;
Tabelle_Abre;ID2;tbl_documentation_main;fld_id;will be reassigned;
Tabelle_Abre;Kommentar2;tbl_documentation_main;fld_guiid;will be reassigned;
Tabelle_Abre;IDP;tbl_documentation_main;fld_tenant_id;will be reassigned;
Tabelle_Abre;IDM;tbl_documentation_main;fld_entity_id;will be reassigned;
Tabelle_Abre;ID1;tbl_documentation_main;fld_typ_id;will be reassigned;only if [ID1] is < 10
Tabelle_Abre;ID0;tbl_documentation_main;fld_contact_id;will be reassigned;
Tabelle_Abre;Sorter;tbl_documentation_main;fld_sorter;;
Tabelle_Abre;Datum;tbl_documentation_main;fld_docdate;;
Tabelle_Abre;GONr;tbl_documentation_main;fld_identifier;;
Tabelle_Abre;Kommentar;tbl_documentation_main;fld_file;only if [ID1] = 105 or 105;
Tabelle_Abre;Kommentar;tbl_documentation_main;fld_longtext;only if [ID1] = 21 - 30 and 103, 107 and 108;
Tabelle_Abre;x;tbl_documentation_main;fld_number;;
Tabelle_Abre;Druckdatum;tbl_documentation_main;fld_time;;
Tabelle_Abre;Multi;tbl_documentation_main;fld_multiplier;;
Tabelle_Abre;Betrag;tbl_documentation_main;fld_unit_price;;
Tabelle_Abre;GesBetrag;tbl_documentation_main;fld_total_price;;
Tabelle_Abre;Steuer;tbl_documentation_main;fld_tax;;
Tabelle_Abre;Lock;tbl_documentation_main;fld_lock;;
Tabelle_Abre;Gedruckt;tbl_documentation_main;fld_print;;
Tabelle_Abre;Storniert;tbl_documentation_main;fld_passive;;
;;;;;
Tabelle_Abre;ID2;tbl_receipt_content;fld_id;will be reassigned;
Tabelle_Abre;Kommentar2;tbl_receipt_content;fld_guiid;will be reassigned;
Tabelle_Abre;IDP;tbl_receipt_content;fld_tenant_id;will be reassigned;
Tabelle_Abre;IDR;tbl_receipt_content;fld_receipt_id;will be reassigned;
Tabelle_Abre;IDM;tbl_receipt_content;fld_entity_id;will be reassigned;
Tabelle_Abre;ID1;tbl_receipt_content;fld_type_id;;only if [ID1] is > 10
Tabelle_Abre;ID4;tbl_receipt_content;fld_service_id;will be reassigned;
Tabelle_Abre;Sorter;tbl_receipt_content;fld_sorter;;
Tabelle_Abre;x;tbl_receipt_content;fld_number;;
Tabelle_Abre;Datum;tbl_receipt_content;fld_docdate;;
Tabelle_Abre;GONr;tbl_receipt_content;fld_identifier;;
Tabelle_Abre;IDKurz;tbl_receipt_content;fld_service_text;;
Tabelle_Abre;Multi;tbl_receipt_content;fld_multiplier;;
Tabelle_Abre;Betrag;tbl_receipt_content;fld_unit_price;;
Tabelle_Abre;GesBetrag;tbl_receipt_content;fld_total_price;;
Tabelle_Abre;Steuer;tbl_receipt_content;fld_tax_rate;;
Tabelle_Abre;Analog;tbl_receipt_content;fld_analog_flag;;
Tabelle_Abre;Lock;tbl_receipt_content;fld_lock;;
Tabelle_Abre;Gedruckt;tbl_receipt_content;fld_print;;
Tabelle_Abre;Storniert;tbl_receipt_content;fld_passive;;
;;;;;
Tabelle_AbreRe;ID1;tbl_receipt_main;fld_id;will be reassigned;
Tabelle_AbreRe;GuiID;tbl_receipt_main;fld_guiid;will be reassigned;
Tabelle_AbreRe;ID0;tbl_receipt_main;fld_contact_id;will be reassigned;
Tabelle_AbreRe;IDP;tbl_receipt_main;fld_tenant_id;will be reassigned;
Tabelle_AbreRe;IDZ;tbl_receipt_main;fld_payment_id;will be reassigned;
Tabelle_AbreRe;Währung;tbl_receipt_main;fld_currencies_id;will be reassigned;
Tabelle_AbreRe;Versand;tbl_receipt_main;fld_dispatch_id;will be reassigned;
Tabelle_AbreRe;Type;tbl_receipt_main;fld_type_id;will be reassigned;
Tabelle_AbreRe;GutNr;tbl_receipt_main;fld_fld_credit_note_id;;
Tabelle_AbreRe;RechNr;tbl_receipt_main;fld_receipt_number;;
Tabelle_AbreRe;GuStr;tbl_receipt_main;fld_credit_note_number;;
Tabelle_AbreRe;Datum;tbl_receipt_main;fld_receipt_date;;
Tabelle_AbreRe;Fallig;tbl_receipt_main;fld_due_date;;
Tabelle_AbreRe;Berichtdatum;tbl_receipt_main;fld_date_published;;
Tabelle_AbreRe;GesBetrag;tbl_receipt_main;fld_receipt_amount;;
Tabelle_AbreRe;Bezahlt;tbl_receipt_main;fld_amount_paid;;
Tabelle_AbreRe;Rabatt;tbl_receipt_main;fld_credit_balance;;
Tabelle_AbreRe;Steuer;tbl_receipt_main;fld_tax_rate;;
Tabelle_AbreRe;Kopie;tbl_receipt_main;fld_copies;;
Tabelle_AbreRe;Selekt;tbl_receipt_main;fld_completed;;
Tabelle_AbreRe;Storniert;tbl_receipt_main;fld_passive;;
;;;;;
Tabelle_JourBuch;ID0;tbl_bookkeeping;fld_id;will be reassigned;
Tabelle_JourBuch;GuiID;tbl_bookkeeping;fld_guiid;will be reassigned;
Tabelle_JourBuch;IDZ;tbl_bookkeeping;fld_tenant_id;will be reassigned;
Tabelle_JourBuch;IDk;tbl_bookkeeping;fld_account_key;;
Tabelle_JourBuch;IDG;tbl_bookkeeping;fld_counter_account_key;;
Tabelle_JourBuch;;tbl_bookkeeping;fld_booking_type;;
Tabelle_JourBuch;IDB;tbl_bookkeeping;fld_bank_id;will be reassigned;
Tabelle_JourBuch;IDP;tbl_bookkeeping;fld_contact_id;will be reassigned;
Tabelle_JourBuch;IDR;tbl_bookkeeping;fld_receipt_id;will be reassigned;
Tabelle_JourBuch;IDM;tbl_bookkeeping;fld_entity_id;will be reassigned;
Tabelle_JourBuch;Währung;tbl_bookkeeping;fld_currency_id;;
Tabelle_JourBuch;RechNr;tbl_bookkeeping;fld_invoice_no;;
Tabelle_JourBuch;IDKurz;tbl_bookkeeping;fld_short_name;;
Tabelle_JourBuch;IDGegen;tbl_bookkeeping;fld_counter_short;;
Tabelle_JourBuch;Buchtext;tbl_bookkeeping;fld_booking_text;;
Tabelle_JourBuch;Kommentar;tbl_bookkeeping;fld_comment;;
Tabelle_JourBuch;Datei;tbl_bookkeeping;fld_filename;;
Tabelle_JourBuch;IDR;tbl_bookkeeping;fld_receipt_no;;
Tabelle_JourBuch;Ausgabe;tbl_bookkeeping;fld_expense;;
Tabelle_JourBuch;Einnahme;tbl_bookkeeping;fld_income;;
Tabelle_JourBuch;Steuer;tbl_bookkeeping;fld_tax_rate;;
Tabelle_JourBuch;Abziehbar;tbl_bookkeeping;fld_private_share;;
Tabelle_JourBuch;TSEStrSig;tbl_bookkeeping;fld_tse_sig_string;;
Tabelle_JourBuch;TSEString;tbl_bookkeeping;fld_tse_string;;
Tabelle_JourBuch;TSESign;tbl_bookkeeping;fld_tse_log;;
Tabelle_JourBuch;TSEZahl;tbl_bookkeeping;fld_tse_count;;
Tabelle_JourBuch;Datum;tbl_bookkeeping;fld_booking_date;;
Tabelle_JourBuch;Berichtdatum;tbl_bookkeeping;fld_report_date;;
Tabelle_JourBuch;Ermittlung;tbl_bookkeeping;fld_determined;;
Tabelle_JourBuch;Anfang;tbl_bookkeeping;fld_opening;;
Tabelle_JourBuch;Selekt;tbl_bookkeeping;fld_selected;;
Tabelle_JourBuch;Drucken;tbl_bookkeeping;fld_print;;
Tabelle_JourBuch;Serie;tbl_bookkeeping;fld_series;;
Tabelle_JourBuch;Doppelt;tbl_bookkeeping;fld_duplicate;;
Tabelle_JourBuch;Zuordnung;tbl_bookkeeping;fld_assigned;;
Tabelle_JourBuch;Lock;tbl_bookkeeping;fld_locked;;
Tabelle_JourBuch;Storniert;tbl_bookkeeping;fld_passive;;
;;;;;
Tabelle_TermPro;IDA;tbl_appoint_protocoll;fld_id;will be reassigned;
tbl_appoint_protocoll;GuiID;tbl_appoint_protocoll;fld_guiid;will be reassigned;
tbl_appoint_protocoll;ID2;tbl_appoint_protocoll;fld_appointment_id;will be reassigned;
tbl_appoint_protocoll;;tbl_appoint_protocoll;fld_entity_id;will be reassigned;
tbl_appoint_protocoll;Datum;tbl_appoint_protocoll;fld_date_log;;
tbl_appoint_protocoll;IDKurz;tbl_appoint_protocoll;fld_logtext;;
tbl_appoint_protocoll;Selekt;tbl_appoint_protocoll;fld_select;;
